CODE,VALUE
1-0 0.9.1 *255,"{'Descr': 'Current time (hh:mm:ss)', 'BPeri': '255', 'Value': '141558 ', 'Unit': 'hh:mm:ss'}"
1-0 0.9.2 *255,"{'Descr': 'Current date (dd/mm/yy)', 'BPeri': '255', 'Value': '0230103 ', 'Unit': 'dd/mm/yy'}"
1-0 0.0.0 *255,"{'Descr': 'Device address 1', 'BPeri': '255', 'Value': '83033390 ', 'Unit': 'hex'}"
1-0 0.1.0 *255,"{'Descr': 'MD reset counter', 'BPeri': '255', 'Value': '15 ', 'Unit': 'count'}"
1-0 0.2.0 *255,"{'Descr': 'Firmware version', 'BPeri': '255', 'Value': '1.06 ', 'Unit': 'hex'}"
C.2.1 *n/a,"{'Descr': 'Event parameters change - time stamp', 'BPeri': 'n/a', 'Value': 'CD3T ', 'Unit': 'date'}"
0-0 C.1.0 *255,"{'Descr': 'Meter serial number', 'BPeri': '255', 'Value': '83033390 ', 'Unit': 'hex'}"
0-0 C.1.6 *255,"{'Descr': 'Firmware check sum', 'BPeri': '255', 'Value': '391B ', 'Unit': 'hex'}"
0-0 C.51.1 *255,"{'Descr': 'Event terminal cover opened - counter', 'BPeri': '255', 'Value': '7 ', 'Unit': 'count'}"
0-0 C.51.2 *255,"{'Descr': 'Event terminal cover opened - time stamp', 'BPeri': '255', 'Value': '0221221120236 ', 'Unit': 'date'}"
0-0 C.51.5 *255,"{'Descr': 'Event magnetic field detection start - counter', 'BPeri': '255', 'Value': '0 ', 'Unit': 'count'}"
0-0 C.51.6 *255,"{'Descr': 'Event magnetic field detection start - time stamp', 'BPeri': '255', 'Value': ' ', 'Unit': 'date'}"
0-0 C.51.7 *255,"{'Descr': 'Event reverse power flow - counter', 'BPeri': '255', 'Value': '43 ', 'Unit': 'count'}"
0-0 C.51.8 *255,"{'Descr': 'Event reverse power flow - time stamp', 'BPeri': '255', 'Value': '0220103162525 ', 'Unit': 'date'}"
1.6.0 *n/a,"{'Descr': 'Positive active maximum demand (A+) TOTAL', 'BPeri': 'n/a', 'Value': '2301030800 ', 'Unit': 'kW'}"
1.8.0 *n/a,"{'Descr': 'Positive active energy (A+) TOTAL', 'BPeri': 'n/a', 'Value': '', 'Unit': 'kWh'}"
1.8.1 *n/a,"{'Descr': 'Positive active energy (A+) T1', 'BPeri': 'n/a', 'Value': '', 'Unit': 'kWh'}"
1.8.2 *n/a,"{'Descr': 'Positive active energy (A+) T2', 'BPeri': 'n/a', 'Value': '', 'Unit': 'kWh'}"
1.8.3 *n/a,"{'Descr': 'Positive active energy (A+) T3', 'BPeri': 'n/a', 'Value': '', 'Unit': 'kWh'}"
1.8.4 *n/a,"{'Descr': 'Positive active energy (A+) T4', 'BPeri': 'n/a', 'Value': '', 'Unit': 'kWh'}"
1-0 3.8.0 *255,"{'Descr': 'Positive reactive energy (Q+) TOTAL', 'BPeri': '255', 'Value': '', 'Unit': 'kvarh'}"
1-0 4.8.0 *255,"{'Descr': 'Negative reactive energy (Q-) TOTAL', 'BPeri': '255', 'Value': '', 'Unit': 'kvarh'}"
1-0 5.8.0 *255,"{'Descr': 'Imported inductive reactive energy in 1st quadrant (Q1) TOTAL', 'BPeri': '255', 'Value': '', 'Unit': 'kvarh'}"
1-0 6.8.0 *255,"{'Descr': 'Imported capacitive reactive energy in 2nd quadrant (Q2) TOTAL', 'BPeri': '255', 'Value': '', 'Unit': 'kvarh'}"
1-0 7.8.0 *255,"{'Descr': 'Exported inductive reactive energy in 3rd quadrant (Q3) TOTAL', 'BPeri': '255', 'Value': '', 'Unit': 'kvarh'}"
1-0 8.8.0 *255,"{'Descr': 'Exported capacitive reactive energy in 4th quadrant (Q4) TOTAL', 'BPeri': '255', 'Value': '', 'Unit': 'kvarh'}"
1-0 0.1.2 *15,"{'Descr': 'MD reset timestamp', 'BPeri': '15', 'Value': '2301010000 ', 'Unit': 'date'}"
1-0 0.1.2 *14,"{'Descr': 'MD reset timestamp', 'BPeri': '14', 'Value': '2212211204 ', 'Unit': 'date'}"
1-0 0.1.2 *13,"{'Descr': 'MD reset timestamp', 'BPeri': '13', 'Value': '2201031221 ', 'Unit': 'date'}"
1-0 0.1.2 *12,"{'Descr': 'MD reset timestamp', 'BPeri': '12', 'Value': '2108010000 ', 'Unit': 'date'}"
1-0 0.1.2 *11,"{'Descr': 'MD reset timestamp', 'BPeri': '11', 'Value': '2107010000 ', 'Unit': 'date'}"
1-0 0.1.2 *10,"{'Descr': 'MD reset timestamp', 'BPeri': '10', 'Value': '2106010000 ', 'Unit': 'date'}"
1.8.0 *15,"{'Descr': 'Positive active energy (A+) TOTAL', 'BPeri': '15', 'Value': '', 'Unit': 'kWh'}"
1.8.0 *14,"{'Descr': 'Positive active energy (A+) TOTAL', 'BPeri': '14', 'Value': '', 'Unit': 'kWh'}"
1.8.0 *13,"{'Descr': 'Positive active energy (A+) TOTAL', 'BPeri': '13', 'Value': '', 'Unit': 'kWh'}"
1.8.0 *12,"{'Descr': 'Positive active energy (A+) TOTAL', 'BPeri': '12', 'Value': '', 'Unit': 'kWh'}"
1.8.0 *11,"{'Descr': 'Positive active energy (A+) TOTAL', 'BPeri': '11', 'Value': '', 'Unit': 'kWh'}"
1.8.0 *10,"{'Descr': 'Positive active energy (A+) TOTAL', 'BPeri': '10', 'Value': '', 'Unit': 'kWh'}"
1.8.1 *15,"{'Descr': 'Positive active energy (A+) T1', 'BPeri': '15', 'Value': '', 'Unit': 'kWh'}"
1.8.1 *14,"{'Descr': 'Positive active energy (A+) T1', 'BPeri': '14', 'Value': '', 'Unit': 'kWh'}"
1.8.1 *13,"{'Descr': 'Positive active energy (A+) T1', 'BPeri': '13', 'Value': '', 'Unit': 'kWh'}"
1.8.1 *12,"{'Descr': 'Positive active energy (A+) T1', 'BPeri': '12', 'Value': '', 'Unit': 'kWh'}"
1.8.1 *11,"{'Descr': 'Positive active energy (A+) T1', 'BPeri': '11', 'Value': '', 'Unit': 'kWh'}"
1.8.1 *10,"{'Descr': 'Positive active energy (A+) T1', 'BPeri': '10', 'Value': '', 'Unit': 'kWh'}"
1.8.2 *15,"{'Descr': 'Positive active energy (A+) T2', 'BPeri': '15', 'Value': '', 'Unit': 'kWh'}"
1.8.2 *14,"{'Descr': 'Positive active energy (A+) T2', 'BPeri': '14', 'Value': '', 'Unit': 'kWh'}"
1.8.2 *13,"{'Descr': 'Positive active energy (A+) T2', 'BPeri': '13', 'Value': '', 'Unit': 'kWh'}"
1.8.2 *12,"{'Descr': 'Positive active energy (A+) T2', 'BPeri': '12', 'Value': '', 'Unit': 'kWh'}"
1.8.2 *11,"{'Descr': 'Positive active energy (A+) T2', 'BPeri': '11', 'Value': '', 'Unit': 'kWh'}"
1.8.2 *10,"{'Descr': 'Positive active energy (A+) T2', 'BPeri': '10', 'Value': '', 'Unit': 'kWh'}"
1.8.3 *15,"{'Descr': 'Positive active energy (A+) T3', 'BPeri': '15', 'Value': '', 'Unit': 'kWh'}"
1.8.3 *14,"{'Descr': 'Positive active energy (A+) T3', 'BPeri': '14', 'Value': '', 'Unit': 'kWh'}"
1.8.3 *13,"{'Descr': 'Positive active energy (A+) T3', 'BPeri': '13', 'Value': '', 'Unit': 'kWh'}"
1.8.3 *12,"{'Descr': 'Positive active energy (A+) T3', 'BPeri': '12', 'Value': '', 'Unit': 'kWh'}"
1.8.3 *11,"{'Descr': 'Positive active energy (A+) T3', 'BPeri': '11', 'Value': '', 'Unit': 'kWh'}"
1.8.3 *10,"{'Descr': 'Positive active energy (A+) T3', 'BPeri': '10', 'Value': '', 'Unit': 'kWh'}"
1.8.4 *15,"{'Descr': 'Positive active energy (A+) T4', 'BPeri': '15', 'Value': '', 'Unit': 'kWh'}"
1.8.4 *14,"{'Descr': 'Positive active energy (A+) T4', 'BPeri': '14', 'Value': '', 'Unit': 'kWh'}"
1.8.4 *13,"{'Descr': 'Positive active energy (A+) T4', 'BPeri': '13', 'Value': '', 'Unit': 'kWh'}"
1.8.4 *12,"{'Descr': 'Positive active energy (A+) T4', 'BPeri': '12', 'Value': '', 'Unit': 'kWh'}"
1.8.4 *11,"{'Descr': 'Positive active energy (A+) T4', 'BPeri': '11', 'Value': '', 'Unit': 'kWh'}"
1.8.4 *10,"{'Descr': 'Positive active energy (A+) T4', 'BPeri': '10', 'Value': '', 'Unit': 'kWh'}"
